WILTEC,,,,,,,,,,,,,,,,,,,,,,,"Phone: [phone]     Fax: [phone]",
"INTERSECTION TURNING MOVEMENT COUNT SUMMARY",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CLIENT:,,,"DOWLING ASSOCIATES",,,,,,,,,,,,"Note from Kamala: Weather was overcast and drizzly on this day",,,,,,,,,
PROJECT:,,,"LAKESHORE BIKE LANE STUDY",,,,,,,,,,,,,,,,,,,,,
DATE:,,,"THURSDAY DECEMBER 14, 2006",,,,,,,,,,,,,,,,,,,,,
PERIODS:,,,"7:00 AM TO 9:00 AM ",,,AND,,"4:00 PM TO 6:00 PM",,,,,,,,,,,,,,,,
INTERSECTION:,,N/S,"LAKESHORE AVENUE",,,,,,,,,,,,,,,,,,,,,
,,E/W,"MANDANA BOULEVARD",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"15 MIN COUNTS",,,,,,"7:00 AM TO 9:00 AM ",,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,
PERIOD,SBRT,SBTH,SBLT,WBRT,WBTH,WBLT,NBRT,NBTH,NBLT,EBRT,EBTH,EBLT,TOTAL,,,"PEAK HOUR",,,,,,,,
700-715,8,48,0,1,19,28,22,27,23,26,8,4,214,,,745-845,,,,,,18,,
715-730,9,66,2,0,18,28,16,23,28,32,4,3,229,,,,,,,,,,,
730-745,12,90,2,2,27,46,28,40,21,28,7,5,308,,,,53,281,6,,,177,,
745-800,10,87,2,5,33,35,29,45,36,35,9,2,328,,,,,,,,,,,
800-815,16,58,3,6,42,28,25,48,52,30,5,1,314,,,,,,,,,150,,
815-830,15,59,1,5,44,46,35,48,53,31,17,4,358,,,,,,,,,,,
830-845,12,77,0,2,58,41,30,35,54,34,14,3,360,,,,,,,,,,,
845-900,6,50,3,0,30,33,29,27,32,30,12,4,256,,,,10,,,,,,,
"HOUR TOTALS",,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,"MANDANA BOULEVARD",,45,,,195,176,119,,
TIME,SBRT,SBTH,SBLT,WBRT,WBTH,WBLT,NBRT,NBTH,NBLT,EBRT,EBTH,EBLT,TOTAL,,,,,,,,,,,
700-800,39,291,6,8,97,137,95,135,108,121,28,14,1079,,,,130,,,,,,,
715-815,47,301,9,13,120,137,98,156,137,125,25,11,1179,,,,,,,,"LAKESHORE AVENUE",,," "
730-830,53,294,8,18,146,155,117,181,162,124,38,12,1308,,,,,,,,,,,
745-845,53,281,6,18,177,150,119,176,195,130,45,10,1360,,,,,,,,,,,
800-900,49,244,7,13,174,148,119,158,191,125,48,12,1288,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"15 MIN COUNTS",,,,,,"4:00 PM TO 6:00 PM",,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,
PERIOD,SBRT,SBTH,SBLT,WBRT,WBTH,WBLT,NBRT,NBTH,NBLT,EBRT,EBTH,EBLT,TOTAL,,,"PEAK HOUR",,,,,,,,
400-415,2,43,3,1,17,29,40,40,37,39,18,5,274,,,500-600,,,,,,6,,
415-430,7,43,1,1,24,25,39,39,38,50,20,2,289,,,,,,,,,,,
430-445,2,26,0,0,13,22,29,34,41,43,16,3,229,,,,23,234,4,,,65,,
445-500,1,43,1,2,15,16,21,23,27,45,21,1,216,,,,,,,,,,,
500-515,5,38,0,1,11,28,32,53,30,64,28,11,301,,,,,,,,,97,,
515-530,5,62,4,4,20,33,37,35,36,84,17,6,343,,,,,,,,,,,
530-545,5,61,0,1,21,25,47,50,45,60,26,10,351,,,,,,,,,,,
545-600,8,73,0,0,13,11,35,52,46,57,36,5,336,,,,32,,,,,,,
"HOUR TOTALS",,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,"MANDANA BOULEVARD",,107,,,157,190,151,,
TIME,SBRT,SBTH,SBLT,WBRT,WBTH,WBLT,NBRT,NBTH,NBLT,EBRT,EBTH,EBLT,TOTAL,,,,,,,,,,,
400-500,12,155,5,4,69,92,129,136,143,177,75,11,1008,,,,265,,,,,,,
415-515,15,150,2,4,63,91,121,149,136,202,85,17,1035,,,,,,,,"LAKESHORE AVENUE",,," "
430-530,13,169,5,7,59,99,119,145,134,236,82,21,1089,,,,,,,,,,,
445-545,16,204,5,8,67,102,137,161,138,253,92,28,1211,,,,,,,,,,,
500-600,23,234,4,6,65,97,151,190,157,265,107,32,1331,,,,,,,,,,,
